[2m2026-05-20T09:08:30.720293Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e20c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e20c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3bc0>, 'CREATE INDEX ix_refresh_tokens_user_id ON refresh_tokens (user_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3bc0>, 'CREATE INDEX ix_refresh_tokens_user_id ON refresh_tokens (user_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3bc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3bc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e32c0>, 'CREATE UNIQUE INDEX ix_refresh_tokens_token_hash ON refresh_tokens (token_hash)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e32c0>, 'CREATE UNIQUE INDEX ix_refresh_tokens_token_hash ON refresh_tokens (token_hash)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e32c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e32c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3b40>, '\nCREATE TABLE audit_logs (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tuser_id CHAR(36), \n\tevent_type VARCHAR NOT NULL, \n\tip_address VARCHAR, \n\tuser_agent VARCHAR, \n\tdetails JSON, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE SET NULL\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3b40>, '\nCREATE TABLE audit_logs (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tuser_id CHAR(36), \n\tevent_type VARCHAR NOT NULL, \n\tip_address VARCHAR, \n\tuser_agent VARCHAR, \n\tdetails JSON, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE SET NULL\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3b40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3b40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e2ac0>, 'CREATE INDEX ix_audit_logs_event_type ON audit_logs (event_type)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e2ac0>, 'CREATE INDEX ix_audit_logs_event_type ON audit_logs (event_type)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e2ac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e2ac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1fc0>, 'CREATE INDEX ix_audit_logs_user_id ON audit_logs (user_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1fc0>, 'CREATE INDEX ix_audit_logs_user_id ON audit_logs (user_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1fc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1fc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e2940>, '\nCREATE TABLE buyer_profiles (\n\tuser_id UUID NOT NULL, \n\tdefault_address VARCHAR, \n\tphone VARCHAR, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (user_id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e2940>, '\nCREATE TABLE buyer_profiles (\n\tuser_id UUID NOT NULL, \n\tdefault_address VARCHAR, \n\tphone VARCHAR, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (user_id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e2940>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e2940>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3840>, '\nCREATE TABLE seller_profiles (\n\tuser_id UUID NOT NULL, \n\tshop_name VARCHAR(80), \n\tbio VARCHAR(500), \n\tshipping_days INTEGER DEFAULT 5 NOT NULL, \n\tinstagram_handle VARCHAR(30), \n\tpayout_method VARCHAR, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (user_id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3840>, '\nCREATE TABLE seller_profiles (\n\tuser_id UUID NOT NULL, \n\tshop_name VARCHAR(80), \n\tbio VARCHAR(500), \n\tshipping_days INTEGER DEFAULT 5 NOT NULL, \n\tinstagram_handle VARCHAR(30), \n\tpayout_method VARCHAR, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (user_id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3840>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3840>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058517c0>, "\nCREATE TABLE products (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tseller_id CHAR(36) NOT NULL, \n\tcategory_id CHAR(36) NOT NULL, \n\ttitle VARCHAR(120) NOT NULL, \n\tdescription VARCHAR(2000) NOT NULL, \n\tprice_paise INTEGER NOT NULL, \n\tstock INTEGER DEFAULT 1 NOT NULL, \n\timage_urls JSON DEFAULT '[]' NOT NULL, \n\tis_active BOOLEAN DEFAULT true NOT NULL, \n\tis_sponsored BOOLEAN DEFAULT false NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(seller_id) REFERENCES users (id) ON DELETE CASCADE, \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n", ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058517c0>, "\nCREATE TABLE products (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tseller_id CHAR(36) NOT NULL, \n\tcategory_id CHAR(36) NOT NULL, \n\ttitle VARCHAR(120) NOT NULL, \n\tdescription VARCHAR(2000) NOT NULL, \n\tprice_paise INTEGER NOT NULL, \n\tstock INTEGER DEFAULT 1 NOT NULL, \n\timage_urls JSON DEFAULT '[]' NOT NULL, \n\tis_active BOOLEAN DEFAULT true NOT NULL, \n\tis_sponsored BOOLEAN DEFAULT false NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(seller_id) REFERENCES users (id) ON DELETE CASCADE, \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n", ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058517c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058517c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105852c40>, 'CREATE INDEX ix_products_category_id ON products (category_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105852c40>, 'CREATE INDEX ix_products_category_id ON products (category_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105852c40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105852c40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058515c0>, 'CREATE INDEX ix_products_seller_id ON products (seller_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058515c0>, 'CREATE INDEX ix_products_seller_id ON products (seller_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058515c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058515c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105853140>, '\nCREATE TABLE wishlists (\n\tbuyer_id CHAR(36) NOT NULL, \n\tproduct_id CHAR(36) NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (buyer_id, product_id), \n\tFOREIGN KEY(buyer_id) REFERENCES users (id) ON DELETE CASCADE, \n\tFOREIGN KEY(product_id) REFERENCES products (id) ON DELETE CASCADE\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105853140>, '\nCREATE TABLE wishlists (\n\tbuyer_id CHAR(36) NOT NULL, \n\tproduct_id CHAR(36) NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (buyer_id, product_id), \n\tFOREIGN KEY(buyer_id) REFERENCES users (id) ON DELETE CASCADE, \n\tFOREIGN KEY(product_id) REFERENCES products (id) ON DELETE CASCADE\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x105853140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105853140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058535c0>, 'CREATE INDEX ix_wishlists_product_id ON wishlists (product_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058535c0>, 'CREATE INDEX ix_wishlists_product_id ON wishlists (product_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058535c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058535c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058538c0>, 'CREATE INDEX ix_wishlists_buyer_id ON wishlists (buyer_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058538c0>, 'CREATE INDEX ix_wishlists_buyer_id ON wishlists (buyer_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058538c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058538c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>) completed
INFO     slowapi:extension.py:360 Storage has been reset and all limits cleared
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e0a40>, 'INSERT INTO categories (id, slug, display_name, description, icon_emoji, sort_order) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('af90da19-e5d4-4d31-b720-91afe5e5ba67', 'ceramics', 'Ceramics', 'Clay and pottery', None, 2))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e0a40>, 'INSERT INTO categories (id, slug, display_name, description, icon_emoji, sort_order) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('af90da19-e5d4-4d31-b720-91afe5e5ba67', 'ceramics', 'Ceramics', 'Clay and pottery', None, 2)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e0a40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e0a40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e0a40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e0a40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10587dfc0>, 'INSERT INTO categories (id, slug, display_name, description, icon_emoji, sort_order) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('78ff0e6a-23d7-418d-9683-1ac771d86263', 'candles', 'Candles', 'Scented candles', None, 1))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10587dfc0>, 'INSERT INTO categories (id, slug, display_name, description, icon_emoji, sort_order) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('78ff0e6a-23d7-418d-9683-1ac771d86263', 'candles', 'Candles', 'Scented candles', None, 1)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10587dfc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10587dfc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10587dfc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10587dfc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e20c0>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('seller_56b31dce1ebd419b911307d0f9152e23@example.com',))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e20c0>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('seller_56b31dce1ebd419b911307d0f9152e23@example.com',)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e20c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e20c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e20c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e20c0>) completed
DEBUG    passlib.handlers.argon2:argon2.py:715 detected 'argon2_cffi' backend, version '25.1.0', with support for 0x13 argon2 hashes
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3a40>, 'INSERT INTO users (id, email, password_hash, full_name, role, is_active) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'seller_56b31dce1ebd419b911307d0f9152e23@example.com', '$argon2id$v=19$m=65536,t=3,p=2$dW5t7b23FoKQUso5R0gpRQ$AOvkB3dSHh5SR9vePB8RSRKauHShxf3RRqAfTR9rZpY', None, 'seller', 1))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3a40>, 'INSERT INTO users (id, email, password_hash, full_name, role, is_active) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'seller_56b31dce1ebd419b911307d0f9152e23@example.com', '$argon2id$v=19$m=65536,t=3,p=2$dW5t7b23FoKQUso5R0gpRQ$AOvkB3dSHh5SR9vePB8RSRKauHShxf3RRqAfTR9rZpY', None, 'seller', 1)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3a40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3a40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3a40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3a40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3ec0>, 'INSERT INTO seller_profiles (user_id, shop_name, bio, shipping_days, instagram_handle, payout_method) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('f7c4fa4db6524e49b6bc8dc9e76365a2', None, None, 5, None, None))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3ec0>, 'INSERT INTO seller_profiles (user_id, shop_name, bio, shipping_days, instagram_handle, payout_method) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('f7c4fa4db6524e49b6bc8dc9e76365a2', None, None, 5, None, None)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3ec0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3ec0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3ec0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3ec0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e39c0>, 'INSERT INTO audit_logs (id, user_id, event_type, ip_address, user_agent, details) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('9add8511-0256-4378-884f-d3918773fe1e', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'auth.signup', '127.0.0.1', 'python-httpx/0.28.1', 'null'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e39c0>, 'INSERT INTO audit_logs (id, user_id, event_type, ip_address, user_agent, details) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('9add8511-0256-4378-884f-d3918773fe1e', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'auth.signup', '127.0.0.1', 'python-httpx/0.28.1', 'null')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e39c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e39c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e39c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e39c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e1240>, 'INSERT INTO refresh_tokens (id, user_id, token_hash, expires_at, revoked, user_agent, ip_address) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING created_at', ('6196eaa7-22f8-43c0-a41e-8feb8086acfa', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', '0433768f4a94f8a729339da132552bf6aa623b4824739f691290b0a3c8d4c109', '2026-06-19 09:08:30.877337', 0, 'python-httpx/0.28.1', '127.0.0.1'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e1240>, 'INSERT INTO refresh_tokens (id, user_id, token_hash, expires_at, revoked, user_agent, ip_address) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING created_at', ('6196eaa7-22f8-43c0-a41e-8feb8086acfa', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', '0433768f4a94f8a729339da132552bf6aa623b4824739f691290b0a3c8d4c109', '2026-06-19 09:08:30.877337', 0, 'python-httpx/0.28.1', '127.0.0.1')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e1240>)
